iter	Passed	Remaining
302	22888	52651
303	22945	52533
304	22977	52359
305	23023	52216
306	23051	52035
307	23077	51849
308	23111	51681
309	23162	51554
310	23219	51441
311	23247	51262
312	23273	51082
313	23311	50929
314	23350	50778
315	23388	50625
316	23431	50483
317	23465	50324
318	23524	50219
319	23569	50084
320	23609	49940
321	23635	49765
322	23675	49622
323	23702	49454
324	23723	49271
325	23751	49104
326	23791	48965
327	23857	48878
328	23897	48739
329	23948	48622
330	24018	48544
331	24124	48539
332	24210	48493
333	24305	48465
334	24351	48338
335	24406	48231
336	24487	48176
337	24545	48074
338	24651	48066
339	24739	48023
340	24876	48074
341	24966	48034
342	25043	47969
343	25148	47958
344	25221	47883
345	25298	47817
346	25367	47736
347	25512	47800
348	25594	47741
349	25712	47751
350	25810	47724
351	25924	47724
352	26017	47686
353	26041	47521
354	26094	47410
355	26153	47312
356	26233	47248
357	26302	47167
358	26340	47031
359	26420	46969
360	26500	46907
361	26591	46865
362	26657	46779
363	26686	46627
364	26742	46525
365	26838	46490
366	26944	46473
367	27009	46385
368	27047	46252
369	27079	46108
370	27128	45994
371	27208	45932
372	27288	45871
373	27351	45780
374	27393	45656
375	27423	45511
376	27453	45367
377	27519	45283
378	27581	45193
379	27631	45083
380	27710	45020
381	27780	44942
382	27873	44903
383	27947	44831
384	28039	44790
385	28117	44726
386	28206	44678
387	28304	44644
388	28401	44609
389	28477	44541
390	28541	44454
391	28644	44428
392	28696	44322
393	28728	44185
394	28784	44087
395	28841	43990
396	28904	43902
397	28958	43802
398	29050	43757
399	29149	43724
400	29212	43637
401	29289	43569
402	29369	43507
403	29446	43440
404	29558	43426
405	29648	43377
406	29773	43379
407	30024	43564
408	30147	43563
409	30251	43533
410	30321	43452
411	30378	43355
412	30422	43239
413	30447	43097
414	30485	42973
415	30514	42838
416	30547	42707
417	30598	42604
418	30656	42509
419	30687	42377
420	30723	42253
421	30764	42136
422	30824	42046
423	30853	41914
424	30887	41788
425	30950	41702
426	31023	41630
427	31122	41593
428	31205	41534
429	31266	41446
430	31351	41389
431	31443	41342
432	31535	41294
433	31633	41254
434	31751	41239
435	31886	41248
436	31974	41193
437	32043	41115
438	32182	41126
439	32268	41068
440	32340	40993
441	32443	40957
442	32527	40897
443	32611	40837
444	32696	40778
445	32776	40712
446	32882	40680
447	32950	40600
448	33044	40551
449	33175	40547
450	33244	40468
451	33313	40389
452	33386	40314
453	33477	40262
454	33556	40194
455	33614	40101
456	33644	39976
457	33668	39843
458	33739	39767
459	33840	39726
460	33902	39638
461	33962	39549
462	34033	39473
463	34142	39440
464	34228	39381
465	34293	39298
466	34354	39209
467	34404	39109
468	34462	39018
469	34504	38909
470	34541	38794
471	34576	38678
472	34654	38611
473	34738	38548
474	34801	38464
475	34864	38380
476	34889	38254
477	34974	38194
478	35056	38130
479	35108	38033
480	35175	37954
481	35231	37862
482	35315	37801
483	35401	37741
484	35522	37719
485	35595	37646
486	35681	37585
487	35771	37530
488	35836	37448
489	35865	37328
490	35898	37214
491	35962	37131
492	36038	37062
493	36117	36994
494	36165	36896
495	36216	36800
496	36290	36728
497	36337	36629
498	36384	36530
499	36435	36435
500	36524	36379
501	36582	36291
502	36648	36211
503	36707	36125
504	36778	36050
505	36824	35951
506	36858	35840
507	36881	35719
508	36915	35609
509	36944	35495
510	36976	35384
511	37015	35280
512	37049	35171
513	37096	35075
514	37164	34999
515	37199	34892
516	37229	34781
517	37317	34723
518	37381	34644
519	37419	34541
520	37500	34477
521	37612	34442
522	37705	34389
523	37825	34360
524	37895	34286
525	37979	34225
526	38078	34176
527	38194	34143
528	38327	34125
529	38434	34083
530	38535	34036
531	38579	33938
532	38610	33829
533	38649	33728
534	38703	33639
535	38768	33560
536	38826	33476
537	38896	33401
538	38948	33311
539	38986	33210
540	39015	33101
541	39047	32995
542	39100	32907
543	39167	32831
544	39280	32793
545	39396	32758
546	39501	32713
547	39538	32612
548	39580	32514
549	39635	32428
550	39692	32345
551	39781	32286
552	39902	32253
553	40014	32213
554	40063	32123
555	40092	32016
556	40118	31907
557	40162	31813
558	40248	31752
559	40327	31686
560	40418	31628
561	40507	31569
562	40623	31531
563	40730	31486
564	40849	31450
565	40958	31406
566	41041	31342
567	41114	31270
568	41233	31233
569	41319	31171
570	41405	31108
571	41466	31027
572	41571	30979
573	41690	30941
574	41775	30877
575	41847	30804
576	41907	30722
577	41989	30656
578	42067	30588
579	42159	30528
580	42246	30466
581	42375	30434
582	42449	30362
583	42565	30320
584	42614	30230
585	42714	30177
586	42794	30109
587	42897	30057
588	42999	30005
589	43068	29928
590	43132	29849
591	43182	29760
592	43234	29673
593	43262	29569
594	43322	29488
595	43410	29426
596	43499	29364
597	43523	29258
598	43540	29147
599	43569	29046
600	43589	28938
601	43616	28836
602	43657	28742
603	43710	28658
604	43795	28593
605	43889	28535
606	44005	28491
607	44117	28443
608	44235	28400
609	44296	28320
610	44360	28242
611	44465	28190
612	44544	28122
613	44631	28058
614	44711	27990
615	44828	27945
616	44925	27887
617	45030	27834
618	45107	27764
619	45199	27702
620	45224	27600
621	45289	27523
622	45370	27455
623	45481	27405
624	45576	27345
625	45679	27291
626	45781	27235
627	45869	27170
628	45966	27112
629	46068	27056
630	46123	26972
631	46208	26905
632	46293	26840
633	46383	26776
634	46445	26697
635	46508	26617
636	46626	26570
637	46723	26510
638	46750	26411
639	46781	26314
640	46803	26212
641	46847	26123
642	46910	26045
643	47031	25998
644	47141	25946
645	47283	25911
646	47389	25855
647	47515	25811
648	47638	25764
649	47699	25684
650	47807	25629
651	47881	25556
652	47946	25478
653	47985	25386
654	48054	25310
655	48107	25227
656	48165	25145
657	48240	25073
658	48327	25007
659	48424	24945
660	48548	24898
661	48626	24827
662	48717	24762
663	48812	24700
664	48872	24619
665	48919	24533
666	48969	24447
667	49071	24388
668	49160	24323
669	49256	24260
670	49317	24180
671	49404	24114
672	49463	24033
673	49540	23961
674	49646	23904
675	49736	23838
676	49787	23753
677	49848	23674
678	49879	23580
679	49915	23489
680	49981	23412
681	50073	23348
682	50145	23274
683	50217	23199
684	50308	23134
685	50407	23072
686	50493	23005
687	50591	22942
688	50681	22876
689	50754	22802
690	50837	22733
691	50916	22662
692	51023	22603
693	51136	22547
694	51242	22487
695	51347	22427
696	51401	22345
697	51467	22268
698	51565	22204
699	51646	22134
700	51732	22065
701	51779	21980
702	51863	21911
703	51918	21829
704	52037	21774
705	52147	21715
706	52265	21660
707	52375	21601
708	52502	21548
709	52582	21477
710	52645	21398
711	52730	21329
712	52773	21242
713	52829	21161
714	52929	21097
715	53011	21027
716	53083	20951
717	53150	20875
718	53222	20800
719	53291	20724
720	53322	20633
721	53361	20546
722	53394	20456
723	53454	20377
724	53509	20296
725	53549	20210
726	53587	20122
727	53623	20035
728	53647	19943
729	53677	19853
730	53713	19765
731	53781	19690
732	53880	19626
733	53960	19555
734	54071	19495
735	54129	19416
736	54185	19336
737	54267	19265
738	54330	19188
739	54379	19106
740	54421	19021
741	54532	18961
742	54623	18894
743	54694	18819
744	54761	18743
745	54837	18671
746	54913	18598
747	54990	18526
748	55044	18446
749	55121	18373
750	55201	18302
751	55256	18222
752	55308	18142
753	55381	18068
754	55478	18002
755	55568	17934
756	55634	17858
757	55697	17782
758	55773	17709
759	55865	17641
760	55926	17564
761	56020	17497
762	56115	17430
763	56203	17361
764	56302	17295
765	56374	17221
766	56436	17144
767	56497	17067
768	56567	16992
769	56593	16904
770	56632	16820
771	56700	16745
772	56765	16669
773	56797	16584
774	56820	16496
775	56850	16410
776	56925	16337
777	57005	16266
778	57064	16189
779	57156	16121
780	57233	16048
781	57323	15980
782	57446	15920
783	57562	15859
784	57641	15787
785	57708	15711
786	57815	15647
787	57907	15579
788	58004	15511
789	58094	15442
790	58195	15376
791	58285	15307
792	58334	15227
793	58407	15153
794	58487	15081
795	58571	15010
796	58633	14934
797	58711	14861
798	58795	14790
799	58924	14731
800	59004	14659
801	59075	14584
802	59109	14501
803	59140	14417
804	59177	14335
805	59204	14250
806	59239	14167
807	59275	14085
808	59342	14010
809	59438	13942
810	59516	13870
811	59628	13805
812	59718	13736
813	59806	13665
814	59908	13598
815	59992	13527
816	60082	13457
817	60155	13384
818	60262	13317
819	60315	13240
820	60353	13158
821	60389	13077
822	60442	12999
823	60523	12927
824	60560	12846
825	60605	12766
826	60635	12684
827	60672	12603
828	60757	12532
829	60871	12467
830	60903	12385
831	60925	12302
832	60972	12223
833	60991	12139
834	61044	12062
835	61120	11990
836	61185	11915
837	61274	11845
838	61377	11778
839	61465	11707
840	61534	11633
841	61575	11554
842	61631	11478
843	61730	11409
844	61813	11338
845	61927	11272
846	62052	11209
847	62208	11150
848	62268	11074
849	62346	11002
850	62444	10933
851	62555	10866
852	62597	10787
853	62624	10706
854	62654	10625
855	62680	10544
856	62728	10466
857	62767	10388
858	62830	10313
859	62915	10241
860	62984	10168
861	63018	10088
862	63075	10013
863	63164	9942
864	63233	9868
865	63303	9795
866	63360	9719
867	63429	9646
868	63517	9575
869	63593	9502
870	63633	9424
871	63692	9349
872	63750	9274
873	63787	9195
874	63827	9118
875	63891	9043
876	63955	8969
877	64070	8902
878	64137	8828
879	64175	8751
880	64225	8675
881	64274	8599
882	64340	8525
883	64421	8453
884	64483	8379
885	64569	8307
886	64644	8235
887	64721	8163
888	64840	8095
889	64906	8022
890	64991	7950
891	65093	7881
892	65187	7810
893	65285	7740
894	65468	7680
895	65599	7614
896	65700	7544
897	65779	7471
898	65874	7400
899	65949	7327
900	66019	7254
901	66109	7182
902	66159	7106
903	66217	7031
904	66291	6958
905	66417	6891
906	66527	6821
907	66593	6747
908	66683	6675
909	66779	6604
910	66835	6529
911	66899	6455
912	66958	6380
913	67029	6306
914	67128	6235
915	67208	6163
916	67299	6091
917	67379	6018
918	67436	5943
919	67460	5866
920	67495	5789
921	67516	5711
922	67601	5639
923	67717	5569
924	67763	5494
925	67796	5417
926	67847	5342
927	67885	5266
928	67929	5191
929	67968	5115
930	68025	5041
931	68058	4965
932	68115	4891
933	68149	4815
934	68191	4740
935	68244	4666
936	68304	4592
937	68376	4519
938	68475	4448
939	68603	4378
940	68703	4307
941	68792	4235
942	68907	4165
943	68994	4092
944	69123	4023
945	69225	3951
946	69339	3880
947	69449	3809
948	69565	3738
949	69669	3666
950	69781	3595
951	69905	3524
952	70017	3453
953	70118	3380
954	70245	3310
955	70366	3238
956	70474	3166
957	70592	3094
958	70691	3022
959	70764	2948
960	70833	2874
961	70909	2800
962	70970	2726
963	71026	2652
964	71051	2576
965	71082	2501
966	71126	2427
967	71148	2352
968	71184	2277
969	71253	2203
970	71324	2130
971	71374	2056
972	71451	1982
973	71514	1909
974	71624	1836
975	71696	1763
976	71749	1689
977	71794	1615
978	71858	1541
979	71887	1467
980	71923	1393
981	71945	1318
982	71966	1244
983	71985	1170
984	72006	1096
985	72027	1022
986	72051	949
987	72068	875
988	72092	801
989	72113	728
990	72128	655
991	72154	581
992	72185	508
993	72217	435
994	72241	997	72449	145
998	72487	72
999	7997	72335	144
998	72355	72
999	72395	0
